dir,text_block_all,dir_short,internal_files,goal_dir,goal_name,goal_url
/home/ohara/github/ohibc/prep/cw,"## /prep/cw

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/cw,"* v2017/cw_chem_prep.html
* v2017/cw_chem_prep.rmd
* v2017/cw_goal_est.html
* v2017/cw_goal_est.rmd
* v2017/cw_nutrient_prep.html
* v2017/cw_nutrient_prep.rmd
* v2017/cw_trash_prep.html
* v2017/cw_trash_prep.rmd
* v2017/prov/cw_closures_prep.rmd_workflow.html
* v2017/prov/cw_goal_est.rmd_workflow.html
* v2017/prov/cw_goal_prep.rmd_workflow.html
* v2017/prov/cw_trash_prep.rmd_workflow.html",cw,Clean Waters,http://ohi-science.org/goals/#clean-waters
/home/ohara/github/ohibc/prep/cw/v2017,"## OHIBC: CW chemical layers prep

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/cw/v2017/cw_chem_prep.rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/cw/v2017/cw_chem_prep.html

### Summary:

These data were prepared for the global 2016 assessment.  For each layer, we are simply reprojecting the data to the BC EEZ and rescaling to the local 99.99th percentile.

The Status of chemical pollution was measured via four global datasets: land-based organic from agricultural pesticide use (reported to FAO), inorganic pollution from runoff from impervious surfaces, and ocean-based pollution from commercial shipping and ports.

The shipping, ports and harbors, and inorganic pollution have not changed over time.  However, the organic (pesticide) pollution is updated yearly, with the most recent data from 2013.  The raw shipping, ports and harbors, and inorganic pollution data are located [here](https://knb.ecoinformatics.org/

-----

## OHIBC: Clean Waters goal prep

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/cw/v2017/cw_goal_est.rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/cw/v2017/cw_goal_est.html

### Summary:

This script pulls together data from the four components of Clean Waters and outputs layers for toolbox:

* chemical pollution, which includes land-based organic chemicals (pesticides), land-based inorganic chemicals (impervious surface runoff), and ocean-based pollution from shipping and harbors.
    * processed by `cw_chem_prep.Rmd`; log-transformed and normalized by 99.99%tile within EEZ.
    * as in the global analysis, this is assessed using the 3 nm coastal buffer zone.
    * details: 
        * years       : 2002 - 2013
        * resolution  : 1000, 1000  (x, y) in m
        * coord. ref. : `+proj=aea +lat_1=50 +lat_2=58.5 +lat_0=45 +lon_0=-126 +x_0=1000000 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs` 
        * values      : 0, 2.889625  (min, max) (for first layer)
* nutrient pollution, which includes nutrient runoff from agriculture
    * processed by `cw_nutrient_prep.Rmd`; log-transformed and normalized by 99.99%tile within EEZ.
    * as in the global analysis, this is assessed at the 3 nm coastal buffer zone.
    * details: 
        * years       : 2002 - 2013
        * resolution  : 1000, 1000  (x, y) in m
        * coord. ref. : `+proj=aea +lat_1=50 +lat_2=58.5 +lat_0=45 +lon_0=-126 +x_0=1000000 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs` 
        * values      : 0, 1  (min, max)
* marine debris, which includes marine plastics debris surface density by mass
    * processed by `cw_trash_prep.Rmd`; log-transformed and normalized by 99.99%tile within __NE Pacific__ rather than BC EEZ.
    * as in the global analysis, this is assessed across the entire EEZ.
    * details: 
        * years       : no time series
        * resolution  : 1000, 1000  (x, y) in m
        * coord. ref. : `+proj=aea +lat_1=50 +lat_2=58.5 +lat_0=45 +lon_0=-126 +x_0=1000000 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs` 
        * values      : 0.2782703, 1  (min, max)

* pathogens, processed TBD.

This script pulls in finalized raster layers for each component, determines a score for each component by OHIBC region, then determines the overall score using a geometric mean calculation.

-----

## OHIBC: CW nutrient/fertilizer layers prep

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/cw/v2017/cw_nutrient_prep.rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/cw/v2017/cw_nutrient_prep.html

### Summary:

This data was used in the Clean Waters goal in OHI 2015

-----

## OHIBC: CW trash layers prep

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/cw/v2017/cw_trash_prep.rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/cw/v2017/cw_trash_prep.html

### Summary:

This data is incorporated into the OHI British Columbia Clean Waters (CW) goal.",/prep/cw/v2017,"* cw_chem_prep.html
* cw_chem_prep.rmd
* cw_goal_est.html
* cw_goal_est.rmd
* cw_nutrient_prep.html
* cw_nutrient_prep.rmd
* cw_trash_prep.html
* cw_trash_prep.rmd
* prov/cw_closures_prep.rmd_workflow.html
* prov/cw_goal_est.rmd_workflow.html
* prov/cw_goal_prep.rmd_workflow.html
* prov/cw_trash_prep.rmd_workflow.html",cw,Clean Waters,http://ohi-science.org/goals/#clean-waters
/home/ohara/github/ohibc/prep/fis,"## /prep/fis

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/fis,"* kobe/kobe.html
* kobe/kobe.Rmd
* v2017/1_data_prep_fis_ram.html
* v2017/1_data_prep_fis_ram.Rmd
* v2017/2_data_prep_fis_ram_spatial.html
* v2017/2_data_prep_fis_ram_spatial.Rmd
* v2017/3_plot_fis_scores.html
* v2017/3_plot_fis_scores.Rmd
* v2017/data_explore/bmax_explore_ram.html
* v2017/data_explore/bmax_explore_ram.Rmd
* v2017/data_explore/data_explore_fis_ram.html
* v2017/data_explore/data_explore_fis_ram.Rmd
* v2017/data_explore/data_explore_fis_saup.html
* v2017/data_explore/data_explore_fis_saup.Rmd
* v2017/data_prep_fis_dfo.html
* v2017/data_prep_fis_dfo.Rmd
* v2017/data_prep_fis_ram_modeled.html
* v2017/data_prep_fis_saup.html
* v2017/data_prep_fis_spatial_old.Rmd
* v2017/old_scripts/prep_bmsy_csv.Rmd
* v2017/old_scripts/prep_fish_spatial.Rmd
* v2017/old_scripts/prep_mgmt_areas.Rmd
* v2017/prov/1_data_prep_fis_ram.Rmd_workflow.html
* v2017/prov/2a_plot_saup.Rmd_workflow.html
* v2017/prov/2_data_prep_fis_ram_spatial.Rmd_workflow.html
* v2017/prov/2_data_prep_fis_saup.Rmd_workflow.html
* v2017/prov/3_data_prep_fis_ram_spatial.Rmd_workflow.html
* v2017/prov/3_plot_fis_scores.Rmd_workflow.html
* v2017/prov/4_plot_fis_scores.Rmd_workflow.html
* v2017/prov/data_prep_fis_dfo.Rmd_workflow.html
* v2017/prov/data_prep_fis_ram.Rmd_workflow.html
* v2017/prov/data_prep_fis_saup.Rmd_workflow.html
* v2017/x_data_prep_fis_saup.html
* v2017/x_data_prep_fis_saup.Rmd
* v2017/x_plot_saup.html
* v2017/x_plot_saup.Rmd
* vHS/data_prep_fis_hs.html
* vHS/data_prep_fis_hs.Rmd",fis,Wild-Capture Fisheries,http://ohi-science.org/goals/#food-provision
/home/ohara/github/ohibc/prep/fis/kobe,"## OHIBC: Fisheries modified Kobe plots

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/fis/kobe/kobe.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/fis/kobe/kobe.html

### Summary:

NA",/prep/fis/kobe,"* kobe.html
* kobe.Rmd",fis,Wild-Capture Fisheries,http://ohi-science.org/goals/#food-provision
/home/ohara/github/ohibc/prep/fis/kobe_shiny,"## /prep/fis/kobe_shiny

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/fis/kobe_shiny,,fis,Wild-Capture Fisheries,http://ohi-science.org/goals/#food-provision
/home/ohara/github/ohibc/prep/fis/v2017,"## OHIBC: data prep for wild-capture fisheries: RAM Database

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/fis/v2017/1_data_prep_fis_ram.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/fis/v2017/1_data_prep_fis_ram.html

### Summary:

Process RAM database for British Columbia fisheries stock status and harvest levels.  Each RAM stock will be filtered to the RAM stock ID and RAM area (to separate region-specific stocks), and then the stock status parameters B/Bmsy and F/Fmsy for that stock for each year reported.

Total catch data for each stock for each year will be used to determine final weightings.  Since the distribution of catch data is not differentiated within the reporting region, we will use SAUP and/or DFO spatial catch data to determine the distribution and allocate the total catch proportionally.

-----

## OHIBC: data prep for wild-capture fisheries: spatializing RAM stocks

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/fis/v2017/2_data_prep_fis_ram_spatial.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/fis/v2017/2_data_prep_fis_ram_spatial.html

### Summary:

This script collects spatial boundaries for RAM stocks, using stock IDs from the RAM prep script and the boundaries created by Chris Free: https://marine.rutgers.edu/~cfree/ram-legacy-stock-boundary-database/

From this, we generate for each stock a region-by-region proportional area to apportion RAM catch to OHIBC regions.

-----

## OHIBC: plot FIS scores by stock and region

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/fis/v2017/3_plot_fis_scores.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/fis/v2017/3_plot_fis_scores.html

### Summary:

This script takes the output from `functions.R` FIS model and plots individual stock scores by year and relative contribution to score.

-----

## OHIBC: data prep for wild-capture fisheries: DFO fisheries datasets

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/fis/v2017/data_prep_fis_dfo.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/fis/v2017/data_prep_fis_dfo.html

### Summary:

Processing BC DFO fisheries spatial data, to help determine allocation of total catch (from RAM catch values) to each OHIBC region.

-----

## data_prep_fis_ram_modeled.html

* __Rmd file:__ no Rmd present 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/fis/v2017/data_prep_fis_ram_modeled.html

### Summary:

NA

-----

## data_prep_fis_saup.html

* __Rmd file:__ no Rmd present 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/fis/v2017/data_prep_fis_saup.html

### Summary:

NA

-----

## OHIBC: data prep for wild-capture fisheries: Sea Around Us data

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/fis/v2017/x_data_prep_fis_saup.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/fis/v2017/x_data_prep_fis_saup.html

### Summary:

Process Sea Around Us data for British Columbia, to determine spatial distribution of catch for each species in BC.  The catch levels are used to weight the scores for fisheries stock status scores.  Stock status will be determined using RAM data for B/Bmsy and F/Fmsy.

This script will identify OHIBC-relevant stocks included in SAUP and extracting cell-by-cell values of catch for these fisheries.  Further spatialization (in `3_data_prep_fis_spatial.Rmd`) will allocate SAUP catch to RAM stocks and OHIBC regions.

Within this script we will also create a SAUP cell to OHIBC region lookup table with area-weighted allocations of cells to regions.

-----

## OHIBC: data explore for wild-capture fisheries: Sea Around Us data

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/fis/v2017/x_plot_saup.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/fis/v2017/x_plot_saup.html

### Summary:

NA

-----

## OHIBC: data prep for wild-capture fisheries: spatializing RAM and SAUP stocks

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/fis/v2017/data_prep_fis_spatial_old.Rmd 
* __HTML file:__ no HTML present

### Summary:

This script collects spatial boundaries for RAM stocks, using stock IDs from the RAM prep script and the boundaries created by Chris Free: https://marine.rutgers.edu/~cfree/ram-legacy-stock-boundary-database/

The basic idea is to attribute each SAUP cell to an OHIBC region (or proportionally divide it across OHIBC regions) and to RAM stock regions. For each RAM-identified stock, we assign a SAUP surrogate stock by species or by closest taxon.

* First, SAUP catch data for the RAM stock is narrowed to just those cells that fall within the RAM stock region 
    * e.g. for West Coast Vancouver Island herring, we identify the SAUP cells that fall within the WCVanI region, and assign herring catches within those cells to that stock.
    * other SAUP herring cells are assigned to other RAM herring stocks accordingly.
* Once the stock-specific cells are identified, those cells are then assigned to OHIBC regions proportionally.

The final layer is a dataframe containing: year, OHIBC region, RAM area, SAUP info (taxonkey,sector,catch_type,reported), RAM stock ID, and then the total SAUP-reported catch for those parameters.",/prep/fis/v2017,"* 1_data_prep_fis_ram.html
* 1_data_prep_fis_ram.Rmd
* 2_data_prep_fis_ram_spatial.html
* 2_data_prep_fis_ram_spatial.Rmd
* 3_plot_fis_scores.html
* 3_plot_fis_scores.Rmd
* data_explore/bmax_explore_ram.html
* data_explore/bmax_explore_ram.Rmd
* data_explore/data_explore_fis_ram.html
* data_explore/data_explore_fis_ram.Rmd
* data_explore/data_explore_fis_saup.html
* data_explore/data_explore_fis_saup.Rmd
* data_prep_fis_dfo.html
* data_prep_fis_dfo.Rmd
* data_prep_fis_ram_modeled.html
* data_prep_fis_saup.html
* data_prep_fis_spatial_old.Rmd
* old_scripts/prep_bmsy_csv.Rmd
* old_scripts/prep_fish_spatial.Rmd
* old_scripts/prep_mgmt_areas.Rmd
* prov/1_data_prep_fis_ram.Rmd_workflow.html
* prov/2a_plot_saup.Rmd_workflow.html
* prov/2_data_prep_fis_ram_spatial.Rmd_workflow.html
* prov/2_data_prep_fis_saup.Rmd_workflow.html
* prov/3_data_prep_fis_ram_spatial.Rmd_workflow.html
* prov/3_plot_fis_scores.Rmd_workflow.html
* prov/4_plot_fis_scores.Rmd_workflow.html
* prov/data_prep_fis_dfo.Rmd_workflow.html
* prov/data_prep_fis_ram.Rmd_workflow.html
* prov/data_prep_fis_saup.Rmd_workflow.html
* x_data_prep_fis_saup.html
* x_data_prep_fis_saup.Rmd
* x_plot_saup.html
* x_plot_saup.Rmd",fis,Wild-Capture Fisheries,http://ohi-science.org/goals/#food-provision
/home/ohara/github/ohibc/prep/fis/vHS,"## OHIBC Howe Sound: Wild capture fisheries

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/fis/vHS/data_prep_fis_hs.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/fis/vHS/data_prep_fis_hs.html

### Summary:

The Fisheries goal for Howe Sound will be calculated based on only important local shrimp fishery.  The OHIBC scores will be calculated in the same manner as for the OHI California Current assessment (Halpern et al., 2014), based upon rescaled fishing pressure (F') and biomass condition (B').",/prep/fis/vHS,"* data_prep_fis_hs.html
* data_prep_fis_hs.Rmd",fis,Wild-Capture Fisheries,http://ohi-science.org/goals/#food-provision
/home/ohara/github/ohibc/prep/hab_cs_cp,"## /prep/hab_cs_cp

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/hab_cs_cp,"* v2017/data_prep_hab_ebsa_sb.html
* v2017/data_prep_hab_ebsa_sb.Rmd
* v2017/data_prep_hab_sm_cf.html
* v2017/data_prep_hab_sm_cf.Rmd
* v2017/data_prep_landuse_rasters.Rmd
* v2017/goal_model_cp_cs.html
* v2017/goal_model_cp_cs.Rmd
* v2017/goal_model_hab.html
* v2017/goal_model_hab.Rmd
* v2017/prov/data_prep_hab_ebsa_sb.Rmd_workflow.html
* v2017/prov/data_prep_hab_sm_cf.Rmd_workflow.html
* v2017/prov/goal_prep_cp_cs.Rmd_workflow.html
* v2017/prov/goal_prep_hab.Rmd_workflow.html
* vHS/data_prep_hab_cp_cs_hs.html
* vHS/data_prep_hab_cp_cs_hs.Rmd
* vHS/data_prep_hab_sponge_sb_hs.html
* vHS/data_prep_hab_sponge_sb_hs.Rmd
* vHS/goal_prep_cp_cs_hs.html
* vHS/goal_prep_cp_cs_hs.Rmd
* vHS/goal_prep_hab_hs.html
* vHS/goal_prep_hab_hs.Rmd",hab_cs_cp,"Habitats, Carbon Storage, Coastal Protection",http://ohi-science.org/goals
/home/ohara/github/ohibc/prep/hab_cs_cp/v2017,"## OHIBC: Habitat goal - EBSA layer prep

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/hab_cs_cp/v2017/data_prep_hab_ebsa_sb.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/hab_cs_cp/v2017/data_prep_hab_ebsa_sb.html

### Summary:

Create habitat info layer for EBSAs - ecologically and biologically significant areas.  The goal will be calculated based upon trawl pressure in the EBSAs.

-----

## OHIBC: Habitat goals - saltmarsh and coastal forest layers prep

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/hab_cs_cp/v2017/data_prep_hab_sm_cf.html

### Summary:

Prepare existing habitat layers (salt marsh and forest raster land use raster) for HAB, CP, CS goals for OHIBC assessment.  For CP, calculate values based on exposure, elevation, and protective potential weighting as required for different protective habitats.  For CS, calculate values based on carbon storage potential.

Assessment areas for both habitats will be limited to the coastal watersheds, i.e. BC subwatersheds that intersect a 1 km buffer from the coastline.  For coastal protection, these will further be limited by an exposure band only 2 km wide.

-----

## OHIBC: Carbon Storage and Coastal Protection goals

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/hab_cs_cp/v2017/goal_model_cp_cs.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/hab_cs_cp/v2017/goal_model_cp_cs.html

### Summary:

Pull data layers for Salt Marsh and Coastal Forests to calculate Howe Sound goals: Coastal Protection, Carbon Storage

-----

## OHIBC: Habitats goal prep

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/hab_cs_cp/v2017/goal_model_hab.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/hab_cs_cp/v2017/goal_model_hab.html

### Summary:

Process individual habitat scores for each of the habitats in HAB subgoal.  Combine scores to determine overall status and trend for HAB subgoal.

-----

## OHIBC: land use raster prep

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/hab_cs_cp/v2017/data_prep_landuse_rasters.Rmd 
* __HTML file:__ no HTML present

### Summary:

Merge landuse rasters, convert to BC Albers projection, and crop to BC extents",/prep/hab_cs_cp/v2017,"* data_prep_hab_ebsa_sb.html
* data_prep_hab_ebsa_sb.Rmd
* data_prep_hab_sm_cf.html
* data_prep_hab_sm_cf.Rmd
* data_prep_landuse_rasters.Rmd
* goal_model_cp_cs.html
* goal_model_cp_cs.Rmd
* goal_model_hab.html
* goal_model_hab.Rmd
* prov/data_prep_hab_ebsa_sb.Rmd_workflow.html
* prov/data_prep_hab_sm_cf.Rmd_workflow.html
* prov/goal_prep_cp_cs.Rmd_workflow.html
* prov/goal_prep_hab.Rmd_workflow.html",hab_cs_cp,"Habitats, Carbon Storage, Coastal Protection",http://ohi-science.org/goals
/home/ohara/github/ohibc/prep/hab_cs_cp/vHS,"## OHIBC Howe Sound: Habitat goal (CP, CS, HAB) layers prep

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/hab_cs_cp/vHS/data_prep_hab_cp_cs_hs.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/hab_cs_cp/vHS/data_prep_hab_cp_cs_hs.html

### Summary:

Clip existing habitat layers (salt marsh/forest raster, salt marsh and seagrass polygons) for HAB, CP, CS goals for Howe Sound assessment.  For CP, calculate values based on exposure, elevation, and protective potential weighting as required for different protective habitats.  For CS, calculate values based on carbon storage potential.

questions to be answered: 

* CP coastal forests: buffer, elevation, etc? 
* CS coastal forests: full watershed or buffer?

-----

## OHIBC Howe Sound: sponge and soft-bottom data prep

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/hab_cs_cp/vHS/data_prep_hab_sponge_sb_hs.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/hab_cs_cp/vHS/data_prep_hab_sponge_sb_hs.html

### Summary:

create sponge and soft-bottom layers for HAB goals for Howe Sound specifically.  Sponge layers will be at a finer resolution than the overall BC layer, in order to better capture fine-scale sponge reef habitats. From these layers, calculate trawl pressures for each habitat type. We also calculate the area of sponge reefs protected by fishing exclusion areas as an alternate method.

-----

## OHIBC Howe Sound: Carbon Storage and Coastal Protection goals

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/hab_cs_cp/vHS/goal_prep_cp_cs_hs.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/hab_cs_cp/vHS/goal_prep_cp_cs_hs.html

### Summary:

Pull data layers to calculate Howe Sound goals: Coastal Protection, Carbon Storage, and Habitats

-----

## OHIBC Howe Sound: Habitat goal score

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/hab_cs_cp/vHS/goal_prep_hab_hs.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/hab_cs_cp/vHS/goal_prep_hab_hs.html

### Summary:

Pull data layers to calculate Howe Sound Habitats goal

- Seagrass
    - excluded from analysis: nutrient pressure insignificant; no model yet for log booms/development/sedimentation pressure
- Saltmarsh
    - land use change
- Coastal forests
    - excluded from analysis: does not directly support marine biodiversity
- Soft bottom
    - trawl pressure
- EBSAs? 
    - excluded from analysis: none present in Howe Sound
- Howe Sound-specific sponges
    - protection by closures, reference point 100% protected
    - alternative model based on trawl pressure",/prep/hab_cs_cp/vHS,"* data_prep_hab_cp_cs_hs.html
* data_prep_hab_cp_cs_hs.Rmd
* data_prep_hab_sponge_sb_hs.html
* data_prep_hab_sponge_sb_hs.Rmd
* goal_prep_cp_cs_hs.html
* goal_prep_cp_cs_hs.Rmd
* goal_prep_hab_hs.html
* goal_prep_hab_hs.Rmd",hab_cs_cp,"Habitats, Carbon Storage, Coastal Protection",http://ohi-science.org/goals
/home/ohara/github/ohibc/prep/le,"## /prep/le

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/le,"* v2017/data_prep_liv.html
* v2017/data_prep_liv.Rmd
* v2017/prov/data_prep_le.Rmd_workflow.html
* v2017/prov/data_prep_liv.Rmd_workflow.html",le,Livelihoods and Economies,http://ohi-science.org/goals/#livelihoods-and-economies
/home/ohara/github/ohibc/prep/le/v2017,"## OHIBC data prep: Livelihoods

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/le/v2017/data_prep_liv.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/le/v2017/data_prep_liv.html

### Summary:

OHIBC Livelihoods

This script prepares layers (employment rates and median income) for Livelihoods goal in 
British Columbia's coastal regions.  

From Halpern et al. (2014) (OHI California Current):

>Livelihood sub-goal: As was done in the global analysis, coastal livelihoods is measured by two equally weighted sub-components, the number of jobs (j), which is a proxy for livelihood quantity, and the median annual household wages (g), which is a proxy for job quality. For jobs and wages we used a no-net loss reference point. 

For British Columbia, we do not currently have sector-specific unemployment and wage information.  As such we will analyze Livelihoods according to the model:

$x_{LIV} = \frac{j' + g'}{2}$

$j' = \frac{j_c / j_{ref}}{M_c / M_{ref}}$

where M is each region’s employment rate (1 - unemployment) as a percent at current (c) and reference (ref) time periods, and:

$g' = \frac{g_c / g_{ref}}{W_c / W_{ref}}$

where W is each State’s average annual per capita wage at current (c) and reference (ref) time periods.",/prep/le/v2017,"* data_prep_liv.html
* data_prep_liv.Rmd
* prov/data_prep_le.Rmd_workflow.html
* prov/data_prep_liv.Rmd_workflow.html",le,Livelihoods and Economies,http://ohi-science.org/goals/#livelihoods-and-economies
/home/ohara/github/ohibc/prep/lsp,"## /prep/lsp

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/lsp,"* v2017/data_prep_lsp.html
* v2017/data_prep_lsp.Rmd
* v2017/prov/data_prep_lsp.Rmd_workflow.html
* v2017/prov/goal_prep_lsp.Rmd_workflow.html
* vHS/goal_prep_lsp.html
* vHS/goal_prep_lsp.Rmd
* vHS/prov/goal_prep_lsp.Rmd_workflow.html",lsp,Lasting Special Places,http://ohi-science.org/goals/#sense-of-place
/home/ohara/github/ohibc/prep/lsp/v2017,"## OHIBC goal prep: Lasting Special Places

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/lsp/v2017/data_prep_lsp.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/lsp/v2017/data_prep_lsp.html

### Summary:

OHIBC Lasting Special Places subgoal (Sense of Place)

The Lasting Special Places goal model is similar to the OHI Global model: a region's status is based upon percent of protected area within a certain amount inland and percent of protected area within 3 nautical mile offshore buffer, compared to a reference point of 30% protected area.  The major difference is that the inland zone for OHIBC will represent the coastal sub-watersheds, i.e. the sub-watersheds that intersect a 1 km inland buffer.

$$X_{LSP} = \frac{\frac{pA_{CMPA}}{pA_{refCMPA}} + \frac{pA_{CP}}{pA_{refCP}}}{2}$$

*pA* = percent of area within the inland or offshore buffer; *CMPA* = coastal marine protected area (3nm offshore); *CP* = coastline protected (coastal watersheds inland); and *refCMPA* = *refCP* = 30% reference point for both measures.

Future changes may incorporate other data sets and MaPP planning zones.",/prep/lsp/v2017,"* data_prep_lsp.html
* data_prep_lsp.Rmd
* prov/data_prep_lsp.Rmd_workflow.html
* prov/goal_prep_lsp.Rmd_workflow.html",lsp,Lasting Special Places,http://ohi-science.org/goals/#sense-of-place
/home/ohara/github/ohibc/prep/lsp/vHS,"## OHIBC Howe Sound: Lasting Special Places

* __Rmd file:__ https://github.com/OHI-Science/ohibc/blob/master/prep/lsp/vHS/goal_prep_lsp.Rmd 
* __HTML file:__ https://rawgit.com/OHI-Science/ohibc/master/prep/lsp/vHS/goal_prep_lsp.html

### Summary:

OHIBC Lasting Special Places subgoal (Sense of Place)

The Lasting Special Places goal model for Howe Sound is similar to the OHI Global model: a region's status is based upon percent of protected area within 1 km inland buffer and percent of protected area within 3 nautical mile offshore buffer, compared to a reference point of 30% protected area.

$$X_{LSP} = \frac{\frac{pA_{CMPA}}{pA_{refCMPA}} + \frac{pA_{CP}}{pA_{refCP}}}{2}$$

*pA* = percent of area within the inland or offshore buffer; *CMPA* = coastal marine protected area (3nm offshore); *CP* = coastline protected (1km inland); and *refCMPA* = *refCP* = 30% reference point for both measures.

For Howe Sound, based upon conversations with Andrew Day and Karin Bodtker, the weighting between onshore and offshore protected area will be area-weighted rather than a simple 50/50 weighting as in the OHI Global.

An alternative will also examine protected areas within the entire watershed that feeds Howe Sound, rather than simply a 1 km inland buffer.",/prep/lsp/vHS,"* goal_prep_lsp.html
* goal_prep_lsp.Rmd
* prov/goal_prep_lsp.Rmd_workflow.html",lsp,Lasting Special Places,http://ohi-science.org/goals/#sense-of-place
/home/ohara/github/ohibc/prep/mar,"## /prep/mar

* __Rmd file:__ no Rmd present 
* __HTML file:__ no HTML present

### Summary:

NA",/prep/mar,"* v2017/data_explore_mar.html
* v2017/data_explore_mar.Rmd
* v2017/data_prep_mar.html
* v2017/data_prep_mar.Rmd
* v2017/prov/data_prep_mar.Rmd_workflow.html",mar,Mariculture,http://ohi-science.org/goals/#food-provision
